-19.13,4.5243,-1.8942,0.76834,2.3696,-2.0437,3.3688,0.074258,-0.1405,0.24523,6
-20.743,4.1348,-4.2411,-1.6568,1.987,-1.4858,1.7168,-0.5857,-0.6421,1.7062,7
-20.669,3.5515,-0.64584,2.4366,2.2299,-1.2816,0.048844,1.2745,0.58977,1.2571,2
-23.935,4.616,-1.0337,1.6555,4.855,-3.5369,4.0341,1.7206,-1.7737,1.9414,5
-23.847,4.9012,-1.6666,-0.15841,3.5436,-3.4914,3.0097,2.9787,-1.1176,0.86231,4
-22.738,6.5624,-3.2151,2.9154,1.9069,-1.8415,0.37202,-0.91542,-0.38658,2.7918,5
-22.888,6.6465,-2.2357,3.361,2.6139,-2.2377,-0.30569,-1.0382,-0.66315,2.5975,1
-21.842,10.025,-6.0272,0.83735,1.7622,-0.14257,3.0151,-0.33198,-1.3718,0.23575,6
-14.262,6.6172,-6.5872,1.2474,1.5662,-1.112,0.50682,3.5573,-0.66445,1.9243,4
-25.11,3.726,-7.22,-0.292,1.975,-2.4156,0.30335,1.2202,-0.91931,0.069438,4
-25.064,6.8943,-3.1768,0.13199,1.3094,-2.3096,3.2613,0.54229,1.173,0.82678,7
-23.154,6.406,-3.0831,3.2305,1.936,-1.5698,0.50772,-0.90263,-0.6889,2.7196,5
-18.441,3.5438,-4.8931,1.5107,2.0697,-0.68198,1.0748,0.38385,1.1088,3.2315,5
-24.376,5.8042,-2.2759,1.3059,2.3055,-1.8675,3.1037,0.606,1.389,1.8375,5
-25.852,7.8291,-4.8226,-0.34772,9.3832,-1.6425,2.7197,0.0043242,-0.66277,4.0949,1
-23.958,3.2908,-6.3328,2.2167,2.1662,-2.7491,2.0942,0.97442,-1.4654,-0.6454,6
-23.142,3.7027,-1.1205,1.697,5.1393,-3.4524,3.7333,1.7852,-1.9549,2.0683,5
-20.875,2.7983,-1.7795,3.3737,2.3071,-0.90375,0.28829,0.90767,0.67242,1.8685,2
-24.047,4.4152,-2.4047,1.0916,3.2977,-1.4042,4.6559,0.84486,0.20477,-0.10607,6
-23.049,7.0136,-0.97222,3.4461,3.2393,-2.2445,-1.0486,-0.038787,-0.80742,1.9969,2
-19.043,3.1852,-4.39,1.4899,1.7122,-0.73705,1.0806,0.65923,1.5696,3.1371,5
-25.157,2.5597,-6.1857,1.9029,3.0433,-2.7804,2.2215,-0.70857,-0.35234,1.5098,1
-22.89,7.6078,-2.1329,2.3714,0.66493,-2.1308,0.2469,-1.0176,0.21447,0.92223,7
-25.906,3.3146,-5.2672,2.0952,0.22867,-1.8299,3.3826,-0.63587,-0.2522,2.4549,7
-25.975,3.7443,-6.9686,-0.87497,2.2555,-2.7515,0.58968,0.66276,-0.65074,-0.18202,4
-20.646,9.541,-4.0655,-0.8298,1.4606,-1.4998,1.6273,-0.027075,0.77614,0.53473,3
-18.856,3.695,-4.0605,-1.6313,2.187,-1.315,0.89111,-1.8257,-0.36423,1.6686,3
-20.368,4.0673,-2.0537,-1.2533,4.5538,-3.6478,2.1509,1.7262,0.091968,0.59853,4
-22.834,5.2895,-2.0995,0.55754,1.2472,-0.21468,3.858,1.8053,1.3318,0.02475,4
-21.688,9.97,-6.8074,0.43218,2.1773,-0.71754,1.7454,0.039689,-1.8012,0.23957,6
-20.063,3.3772,-3.642,0.33707,1.0635,0.35354,-0.31557,2.9614,1.1649,3.6817,4
-19.062,8.7308,-4.1911,-0.26568,0.88731,-1.2784,1.5226,0.12891,0.88775,0.65616,3
-17.728,8.2248,-8.7061,1.2756,3.4097,-0.11275,1.7628,-0.94981,-0.75373,1.7598,2
-24.456,3.8246,-6.6768,1.5593,1.7181,-2.5836,1.0815,0.17724,-0.98878,0.00092768,3
-14.267,6.7662,-6.9512,3.4867,3.9005,-3.7878,2.66,-0.165,0.13357,2.4394,1
-24.968,6.875,-2.9732,0.34433,1.4079,-2.3619,3.1094,0.65733,1.1038,0.70227,7
-24.536,3.4272,-2.7763,0.28474,5.576,-3.4693,4.6413,2.6512,-1.8149,2.871,7
-22.012,9.6169,-4.007,3.0423,1.5419,1.0675,4.5991,-0.94537,-0.79324,1.3153,5
-22.049,9.0681,-5.6809,0.8903,2.0021,1.9885,3.2288,-1.0909,-1.4333,1.7316,2
-18.277,2.7244,-2.4743,-2.3295,4.0017,-0.6174,2.4194,-2.1749,-1.3685,2.3344,1
